,Unnamed: 0,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,298,299,1,1,male,,0,0,30.5,S
1,884,885,0,3,male,25.0,0,0,7.05,S
2,247,248,1,2,female,24.0,0,2,14.5,S
3,478,479,0,3,male,22.0,0,0,7.5208,S
4,305,306,1,1,male,0.92,1,2,151.55,S
5,316,317,1,2,female,24.0,1,0,26.0,S
6,2,3,1,3,female,26.0,0,0,7.925,S
7,405,406,0,2,male,34.0,1,0,21.0,S
8,742,743,1,1,female,21.0,2,2,262.375,C
9,260,261,0,3,male,,0,0,7.75,Q
10,367,368,1,3,female,,0,0,7.2292,C
11,158,159,0,3,male,,0,0,8.6625,S
12,554,555,1,3,female,22.0,0,0,7.775,S
13,829,830,1,1,female,62.0,0,0,80.0,
14,677,678,1,3,female,18.0,0,0,9.8417,S
15,380,381,1,1,female,42.0,0,0,227.525,C
16,626,627,0,2,male,57.0,0,0,12.35,Q
17,302,303,0,3,male,19.0,0,0,0.0,S
18,432,433,1,2,female,42.0,1,0,26.0,S
19,522,523,0,3,male,,0,0,7.225,C
20,404,405,0,3,female,20.0,0,0,8.6625,S
21,843,844,0,3,male,34.5,0,0,6.4375,C
22,355,356,0,3,male,28.0,0,0,9.5,S
23,464,465,0,3,male,,0,0,8.05,S
24,753,754,0,3,male,23.0,0,0,7.8958,S
25,212,213,0,3,male,22.0,0,0,7.25,S
26,449,450,1,1,male,52.0,0,0,30.5,S
27,79,80,1,3,female,30.0,0,0,12.475,S
28,148,149,0,2,male,36.5,0,2,26.0,S
29,428,429,0,3,male,,0,0,7.75,Q
30,60,61,0,3,male,22.0,0,0,7.2292,C
31,660,661,1,1,male,50.0,2,0,133.65,S
32,804,805,1,3,male,27.0,0,0,6.975,S
33,588,589,0,3,male,22.0,0,0,8.05,S
34,765,766,1,1,female,51.0,1,0,77.9583,S
35,265,266,0,2,male,36.0,0,0,10.5,S
36,133,134,1,2,female,29.0,1,0,26.0,S
37,708,709,1,1,female,22.0,0,0,151.55,S
38,544,545,0,1,male,50.0,1,0,106.425,C
39,346,347,1,2,female,40.0,0,0,13.0,S
40,821,822,1,3,male,27.0,0,0,8.6625,S
41,633,634,0,1,male,,0,0,0.0,S
42,456,457,0,1,male,65.0,0,0,26.55,S
43,500,501,0,3,male,17.0,0,0,8.6625,S
44,430,431,1,1,male,28.0,0,0,26.55,S
45,445,446,1,1,male,4.0,0,2,81.8583,S
46,650,651,0,3,male,,0,0,7.8958,S
47,172,173,1,3,female,1.0,1,1,11.1333,S
48,450,451,0,2,male,36.0,1,2,27.75,S
49,314,315,0,2,male,43.0,1,1,26.25,S
50,332,333,0,1,male,38.0,0,1,153.4625,S
51,801,802,1,2,female,31.0,1,1,26.25,S
52,90,91,0,3,male,29.0,0,0,8.05,S
53,834,835,0,3,male,18.0,0,0,8.3,S
54,181,182,0,2,male,,0,0,15.05,C
55,581,582,1,1,female,39.0,1,1,110.8833,C
56,795,796,0,2,male,39.0,0,0,13.0,S
57,69,70,0,3,male,26.0,2,0,8.6625,S
58,131,132,0,3,male,20.0,0,0,7.05,S
59,334,335,1,1,female,,1,0,133.65,S
60,597,598,0,3,male,49.0,0,0,0.0,S
61,135,136,0,2,male,23.0,0,0,15.0458,C
62,164,165,0,3,male,1.0,4,1,39.6875,S
63,28,29,1,3,female,,0,0,7.8792,Q
64,783,784,0,3,male,,1,2,23.45,S
